Borrow_id,User_id,Book_id,Library_id,Borrow_date,Due_date
1,98,191,3,2023-01-05,2023-01-19
2,18,190,2,2023-01-10,2023-01-24
3,34,162,3,2023-01-11,2023-01-25
4,22,184,2,2023-01-12,2023-01-26
5,32,137,2,2023-01-17,2023-01-31
6,37,195,3,2023-01-19,2023-02-02
7,17,155,2,2023-01-23,2023-02-06
8,65,136,2,2023-01-27,2023-02-10
9,4,109,2,2023-01-30,2023-02-13
10,8,159,4,2023-01-31,2023-02-14
11,51,155,2,2023-02-05,2023-02-19
12,76,109,4,2023-02-09,2023-02-23
13,97,134,3,2023-02-11,2023-02-25
14,84,156,1,2023-02-15,2023-03-01
15,43,106,2,2023-02-18,2023-03-04
16,31,134,4,2023-02-22,2023-03-08
17,64,191,2,2023-02-24,2023-03-10
18,83,185,3,2023-02-26,2023-03-12
19,7,105,4,2023-03-03,2023-03-17
20,58,110,2,2023-03-05,2023-03-19
21,72,163,4,2023-03-09,2023-03-23
22,59,107,1,2023-03-13,2023-03-27
23,82,104,2,2023-03-16,2023-03-30
24,60,101,1,2023-03-18,2023-04-01
25,8,161,2,2023-03-23,2023-04-06
26,3,133,3,2023-03-27,2023-04-10
27,28,181,4,2023-03-29,2023-04-12
28,31,166,3,2023-04-03,2023-04-17
29,97,138,1,2023-04-04,2023-04-18
30,44,183,1,2023-04-07,2023-04-21
31,78,196,3,2023-04-11,2023-04-25
32,62,189,3,2023-04-14,2023-04-28
33,7,120,2,2023-04-16,2023-04-30
34,18,144,1,2023-04-18,2023-05-02
35,79,157,3,2023-04-23,2023-05-07
36,71,143,3,2023-04-25,2023-05-09
37,30,120,4,2023-04-28,2023-05-12
38,41,136,4,2023-05-01,2023-05-15
39,6,192,2,2023-05-05,2023-05-19
40,73,148,1,2023-05-07,2023-05-21
41,40,188,4,2023-05-11,2023-05-25
42,83,107,2,2023-05-13,2023-05-27
43,29,114,2,2023-05-18,2023-06-01
44,92,149,2,2023-05-22,2023-06-05
45,57,200,1,2023-05-24,2023-06-07
46,84,179,3,2023-05-27,2023-06-10
47,61,192,4,2023-05-29,2023-06-12
48,45,113,3,2023-06-03,2023-06-17
